14:38:52:257	ad107740	Check and remove old log files...
14:48:53:299	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:48:53:299	a6295700	GPU0 t=48C fan=60%
14:48:53:299	a6295700	em hbt: 2, fm hbt: 86, 
14:48:53:299	a6295700	watchdog - thread 0 (gpu0), hb time 112
14:48:53:299	a6295700	watchdog - thread 1 (gpu0), hb time 261
14:48:53:602	9d0ef700	got 243 bytes
14:48:53:602	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x52e205f74daea469fa4d49c7a6a6bea46291e18721de344aa416f14b426eefda","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:48:53:602	9d0ef700	parse packet: 242
14:48:53:602	9d0ef700	ETH: job changed
14:48:53:602	9d0ef700	new buf size: 0
14:48:53:602	9d0ef700	ETH: 11/27/17-14:48:53 - New job from eth-us-east1.nanopool.org:9999
14:48:53:602	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:48:53:602	9d0ef700	ETH - Total Speed: 28.235 Mh/s, Total Shares: 4, Rejected: 0, Time: 00:09
14:48:53:602	9d0ef700	ETH: GPU0 28.235 Mh/s
14:48:56:303	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:48:58:561	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae1716", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:48:58:618	9d0ef700	ETH: checking pool connection...
14:48:58:619	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:48:58:921	9d0ef700	got 243 bytes
14:48:58:921	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7488925320471a1dbe573bc0e87d72518b3528693c09a94337c9623a6b2def6f","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:48:58:921	9d0ef700	parse packet: 242
14:48:58:921	9d0ef700	ETH: job changed
14:48:58:922	9d0ef700	new buf size: 0
14:48:58:922	9d0ef700	ETH: 11/27/17-14:48:58 - New job from eth-us-east1.nanopool.org:9999
14:48:58:922	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:48:58:922	9d0ef700	ETH - Total Speed: 28.170 Mh/s, Total Shares: 4, Rejected: 0, Time: 00:10
14:48:58:922	9d0ef700	ETH: GPU0 28.170 Mh/s
14:48:59:161	9d0ef700	got 243 bytes
14:48:59:161	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7488925320471a1dbe573bc0e87d72518b3528693c09a94337c9623a6b2def6f","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:48:59:161	9d0ef700	parse packet: 242
14:48:59:162	9d0ef700	ETH: job is the same
14:48:59:162	9d0ef700	new buf size: 0
14:48:59:307	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:49:02:311	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:49:05:315	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:49:08:319	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:49:08:620	9d0ef700	ETH: checking pool connection...
14:49:08:620	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:49:08:966	9d0ef700	got 243 bytes
14:49:08:966	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7488925320471a1dbe573bc0e87d72518b3528693c09a94337c9623a6b2def6f","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:49:08:966	9d0ef700	parse packet: 242
14:49:08:966	9d0ef700	ETH: job is the same
14:49:08:966	9d0ef700	new buf size: 0
14:49:11:323	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:49:14:327	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:49:17:331	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:49:18:563	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae2172", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:49:18:622	9d0ef700	ETH: checking pool connection...
14:49:18:622	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:49:19:163	9d0ef700	got 243 bytes
14:49:19:163	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7488925320471a1dbe573bc0e87d72518b3528693c09a94337c9623a6b2def6f","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:49:19:163	9d0ef700	parse packet: 242
14:49:19:163	9d0ef700	ETH: job is the same
14:49:19:163	9d0ef700	new buf size: 0
14:49:20:336	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:49:21:993	9d0ef700	got 243 bytes
14:49:21:993	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x341c94dc3e802a3805cd467e50657def139a8ddd74d3be6d57bdf59117b09746","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:49:21:993	9d0ef700	parse packet: 242
14:49:21:993	9d0ef700	ETH: job changed
14:49:21:994	9d0ef700	new buf size: 0
14:49:21:994	9d0ef700	ETH: 11/27/17-14:49:21 - New job from eth-us-east1.nanopool.org:9999
14:49:21:994	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:49:21:994	9d0ef700	ETH - Total Speed: 28.189 Mh/s, Total Shares: 4, Rejected: 0, Time: 00:10
14:49:21:994	9d0ef700	ETH: GPU0 28.189 Mh/s
14:49:23:340	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:49:23:340	a6295700	GPU0 t=48C fan=60%
14:49:23:340	a6295700	em hbt: 1, fm hbt: 91, 
14:49:23:340	a6295700	watchdog - thread 0 (gpu0), hb time 43
14:49:23:340	a6295700	watchdog - thread 1 (gpu0), hb time 192
14:49:26:344	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:49:28:623	9d0ef700	ETH: checking pool connection...
14:49:28:623	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:49:28:968	9d0ef700	got 243 bytes
14:49:28:969	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x341c94dc3e802a3805cd467e50657def139a8ddd74d3be6d57bdf59117b09746","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:49:28:969	9d0ef700	parse packet: 242
14:49:28:969	9d0ef700	ETH: job is the same
14:49:28:969	9d0ef700	new buf size: 0
14:49:29:348	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:49:32:353	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:49:35:357	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:49:38:361	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:49:38:564	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ad9153", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:49:38:625	9d0ef700	ETH: checking pool connection...
14:49:38:625	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:49:39:164	9d0ef700	got 243 bytes
14:49:39:164	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x341c94dc3e802a3805cd467e50657def139a8ddd74d3be6d57bdf59117b09746","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:49:39:165	9d0ef700	parse packet: 242
14:49:39:165	9d0ef700	ETH: job is the same
14:49:39:165	9d0ef700	new buf size: 0
14:49:41:365	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:49:42:312	9d0ef700	got 243 bytes
14:49:42:312	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2615b029933f59e4f8980783bc52a3de99e8f4ae6c7bd30362064719f1621681","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:49:42:312	9d0ef700	parse packet: 242
14:49:42:312	9d0ef700	ETH: job changed
14:49:42:312	9d0ef700	new buf size: 0
14:49:42:312	9d0ef700	ETH: 11/27/17-14:49:42 - New job from eth-us-east1.nanopool.org:9999
14:49:42:313	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:49:42:313	9d0ef700	ETH - Total Speed: 28.163 Mh/s, Total Shares: 4, Rejected: 0, Time: 00:10
14:49:42:313	9d0ef700	ETH: GPU0 28.163 Mh/s
14:49:44:369	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:49:47:373	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:49:48:627	9d0ef700	ETH: checking pool connection...
14:49:48:627	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:49:48:973	9d0ef700	got 243 bytes
14:49:48:973	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2615b029933f59e4f8980783bc52a3de99e8f4ae6c7bd30362064719f1621681","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:49:48:973	9d0ef700	parse packet: 242
14:49:48:973	9d0ef700	ETH: job is the same
14:49:48:973	9d0ef700	new buf size: 0
14:49:50:377	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:49:53:380	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:49:53:381	a6295700	GPU0 t=47C fan=60%
14:49:53:381	a6295700	em hbt: 1, fm hbt: 93, 
14:49:53:381	a6295700	watchdog - thread 0 (gpu0), hb time 250
14:49:53:382	a6295700	watchdog - thread 1 (gpu0), hb time 101
14:49:56:386	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:49:58:565	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1adeab5", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:49:58:629	9d0ef700	ETH: checking pool connection...
14:49:58:629	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:49:59:165	9d0ef700	got 243 bytes
14:49:59:166	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2615b029933f59e4f8980783bc52a3de99e8f4ae6c7bd30362064719f1621681","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:49:59:166	9d0ef700	parse packet: 242
14:49:59:166	9d0ef700	ETH: job is the same
14:49:59:166	9d0ef700	new buf size: 0
14:49:59:390	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:50:02:394	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:50:05:398	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:50:08:402	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:50:08:631	9d0ef700	ETH: checking pool connection...
14:50:08:631	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:50:08:977	9d0ef700	got 243 bytes
14:50:08:977	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2615b029933f59e4f8980783bc52a3de99e8f4ae6c7bd30362064719f1621681","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:50:08:977	9d0ef700	parse packet: 242
14:50:08:978	9d0ef700	ETH: job is the same
14:50:08:978	9d0ef700	new buf size: 0
14:50:11:406	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:50:13:204	9d0ef700	got 243 bytes
14:50:13:205	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x3bf25bd6cf722375a913cbc041d517fd43a5b4a15c35b851c66ba3c37cd4b847","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:50:13:205	9d0ef700	parse packet: 242
14:50:13:205	9d0ef700	ETH: job changed
14:50:13:205	9d0ef700	new buf size: 0
14:50:13:205	9d0ef700	ETH: 11/27/17-14:50:13 - New job from eth-us-east1.nanopool.org:9999
14:50:13:205	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:50:13:205	9d0ef700	ETH - Total Speed: 28.149 Mh/s, Total Shares: 4, Rejected: 0, Time: 00:11
14:50:13:205	9d0ef700	ETH: GPU0 28.149 Mh/s
14:50:14:410	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:50:17:414	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:50:18:566	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae0497", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:50:18:633	9d0ef700	ETH: checking pool connection...
14:50:18:633	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:50:19:166	9d0ef700	got 243 bytes
14:50:19:166	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x3bf25bd6cf722375a913cbc041d517fd43a5b4a15c35b851c66ba3c37cd4b847","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:50:19:166	9d0ef700	parse packet: 242
14:50:19:166	9d0ef700	ETH: job is the same
14:50:19:166	9d0ef700	new buf size: 0
14:50:20:418	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:50:23:422	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:50:23:422	a6295700	GPU0 t=48C fan=60%
14:50:23:422	a6295700	em hbt: 2, fm hbt: 98, 
14:50:23:423	a6295700	watchdog - thread 0 (gpu0), hb time 164
14:50:23:423	a6295700	watchdog - thread 1 (gpu0), hb time 15
14:50:25:693	9d0ef700	got 243 bytes
14:50:25:693	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x61b1ab416b59e705e9ed5712cfe6d60f2737adfb08c1c28f8d51b10a01ed4113","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:50:25:693	9d0ef700	parse packet: 242
14:50:25:694	9d0ef700	ETH: job changed
14:50:25:694	9d0ef700	new buf size: 0
14:50:25:694	9d0ef700	ETH: 11/27/17-14:50:25 - New job from eth-us-east1.nanopool.org:9999
14:50:25:694	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:50:25:695	9d0ef700	ETH - Total Speed: 28.214 Mh/s, Total Shares: 4, Rejected: 0, Time: 00:11
14:50:25:695	9d0ef700	ETH: GPU0 28.214 Mh/s
14:50:26:427	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:50:28:634	9d0ef700	ETH: checking pool connection...
14:50:28:634	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:50:29:004	9d0ef700	got 243 bytes
14:50:29:004	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x61b1ab416b59e705e9ed5712cfe6d60f2737adfb08c1c28f8d51b10a01ed4113","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:50:29:004	9d0ef700	parse packet: 242
14:50:29:004	9d0ef700	ETH: job is the same
14:50:29:004	9d0ef700	new buf size: 0
14:50:29:431	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:50:32:435	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:50:35:439	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:50:37:213	9d0ef700	got 243 bytes
14:50:37:213	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x19d83c8e30a5c52b836297f6ea2772347ef8f03cb0fe503f698bdb2c527be654","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:50:37:213	9d0ef700	parse packet: 242
14:50:37:213	9d0ef700	ETH: job changed
14:50:37:214	9d0ef700	new buf size: 0
14:50:37:214	9d0ef700	ETH: 11/27/17-14:50:37 - New job from eth-us-east1.nanopool.org:9999
14:50:37:214	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:50:37:215	9d0ef700	ETH - Total Speed: 28.175 Mh/s, Total Shares: 4, Rejected: 0, Time: 00:11
14:50:37:215	9d0ef700	ETH: GPU0 28.175 Mh/s
14:50:38:443	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:50:38:568	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1add30e", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:50:38:635	9d0ef700	ETH: checking pool connection...
14:50:38:636	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:50:39:386	9d0ef700	got 243 bytes
14:50:39:386	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x19d83c8e30a5c52b836297f6ea2772347ef8f03cb0fe503f698bdb2c527be654","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:50:39:386	9d0ef700	parse packet: 242
14:50:39:386	9d0ef700	ETH: job is the same
14:50:39:386	9d0ef700	new buf size: 0
14:50:41:447	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:50:44:451	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:50:47:455	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:50:48:637	9d0ef700	ETH: checking pool connection...
14:50:48:637	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:50:49:092	9d0ef700	got 243 bytes
14:50:49:093	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x19d83c8e30a5c52b836297f6ea2772347ef8f03cb0fe503f698bdb2c527be654","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:50:49:093	9d0ef700	parse packet: 242
14:50:49:093	9d0ef700	ETH: job is the same
14:50:49:093	9d0ef700	new buf size: 0
14:50:50:039	9d0ef700	got 243 bytes
14:50:50:039	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x4e8a70c226fa6ece68cd519360798a44858950f357a2393d1561555533e611a5","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:50:50:039	9d0ef700	parse packet: 242
14:50:50:039	9d0ef700	ETH: job changed
14:50:50:039	9d0ef700	new buf size: 0
14:50:50:040	9d0ef700	ETH: 11/27/17-14:50:50 - New job from eth-us-east1.nanopool.org:9999
14:50:50:040	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:50:50:040	9d0ef700	ETH - Total Speed: 28.175 Mh/s, Total Shares: 4, Rejected: 0, Time: 00:11
14:50:50:040	9d0ef700	ETH: GPU0 28.175 Mh/s
14:50:50:459	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:50:53:463	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:50:53:463	a6295700	GPU0 t=48C fan=60%
14:50:53:464	a6295700	em hbt: 0, fm hbt: 3, 
14:50:53:464	a6295700	watchdog - thread 0 (gpu0), hb time 80
14:50:53:464	a6295700	watchdog - thread 1 (gpu0), hb time 229
14:50:54:266	9d0ef700	got 243 bytes
14:50:54:266	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x24e7678a1250cd671285475be81e405423afb584f7a7072df505a1bf2a31a44e","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:50:54:266	9d0ef700	parse packet: 242
14:50:54:266	9d0ef700	ETH: job changed
14:50:54:266	9d0ef700	new buf size: 0
14:50:54:267	9d0ef700	ETH: 11/27/17-14:50:54 - New job from eth-us-east1.nanopool.org:9999
14:50:54:267	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:50:54:268	9d0ef700	ETH - Total Speed: 28.172 Mh/s, Total Shares: 4, Rejected: 0, Time: 00:11
14:50:54:268	9d0ef700	ETH: GPU0 28.172 Mh/s
14:50:56:468	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:50:58:000	9d8f0700	ETH: put share nonce f176fdf002fc14c1
14:50:58:000	9d8f0700	ETH round found 1 shares
14:50:58:001	9d0ef700	ETH: 11/27/17-14:50:57 - SHARE FOUND - (GPU 0)
14:50:58:001	9d0ef700	send: {"id":10,"method":"eth_submitWork","params":["0xf176fdf002fc14c1","0x24e7678a1250cd671285475be81e405423afb584f7a7072df505a1bf2a31a44e","0x41fa59c66ce560b0cbf98aaee43c867417097912d446d0710437797da06f8eea"]}

14:50:58:465	9d0ef700	got 40 bytes
14:50:58:465	9d0ef700	buf: {"jsonrpc":"2.0","id":10,"result":true}

14:50:58:465	9d0ef700	parse packet: 39
14:50:58:466	9d0ef700	ETH: Share accepted (464 ms)!
14:50:58:466	9d0ef700	new buf size: 0
14:50:58:570	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae53cb", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:50:58:639	9d0ef700	ETH: checking pool connection...
14:50:58:639	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:50:59:388	9d0ef700	got 243 bytes
14:50:59:388	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x24e7678a1250cd671285475be81e405423afb584f7a7072df505a1bf2a31a44e","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:50:59:388	9d0ef700	parse packet: 242
14:50:59:389	9d0ef700	ETH: job is the same
14:50:59:389	9d0ef700	new buf size: 0
14:50:59:472	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:51:02:476	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:51:05:480	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:51:08:484	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:51:08:489	9d0ef700	got 243 bytes
14:51:08:490	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x94bff668a2eea9816c90fa75c31cca83d226886062bcd7e2eef0bb31ac9732af","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:51:08:490	9d0ef700	parse packet: 242
14:51:08:490	9d0ef700	ETH: job changed
